Parsing law 1996/57
Parsing line: 25
>> Entering preamble
  >> Entering law-title
  << Leaving law-title
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 28
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 29
>> Entering preamble
  >> Entering law-number-and-date
  << Leaving law-number-and-date
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 32
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 33
>> Entering preamble
  >> Entering minister-clause-footnotes
  << Leaving minister-clause-footnotes
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 146
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 147
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 153
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 154
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 155
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 156
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 160
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 161
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 164
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 165
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 171
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 172
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 173
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 174
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 178
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 179
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 182
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 189
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 195
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 196
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 197
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 244
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 13/2002, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 250
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 251
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 252
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 253
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 254
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 255
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 259
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 260
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 263
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 266
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 267
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 268
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 272
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 273
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 276
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 279
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 285
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 286
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 287
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 157/2012, 7. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 293
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 294
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 295
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 296
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 297
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering chapter
  << Leaving chapter
<< Leaving content
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 303
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 304
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 305
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 306
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 310
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 311
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 314
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 317
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 320
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 323
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 337
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 338
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 339
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 67/2015, 7. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 345
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 144/2008, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 351
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 352
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 353
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 354
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 355
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 356
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 360
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 361
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 364
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 378
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 385
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 392
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 393
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 394
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 163/2006, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 400
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 67/2015, 8. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 406
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 126/2011, 222. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 412
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 413
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 414
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 415
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 416
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 417
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 421
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 422
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 425
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 426
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 427
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 431
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 432
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 438
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 445
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 446
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 447
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 85/2022, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 453
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 126/2011, 222. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-pointer
<< Leaving detect-pointer
>> Entering marker-locations
<< Leaving marker-locations
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 459
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 460
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 461
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 462
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 463
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 464
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering art
  << Leaving art
<< Leaving content
Parsing line: 468
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 469
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 476
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 490
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 496
>> Entering preamble
<< Leaving preamble
>> Entering content
  >> Entering subart
  << Leaving subart
<< Leaving content
Parsing line: 506
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
Parsing line: 507
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnotes
<< Leaving footnotes
Parsing line: 508
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 65/2004, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 514
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 525
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 88/2020, 7. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 531
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 61/2005, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 537
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 49/2017, 1. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 543
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
ERROR: Trying to leave a path that doesn't exist.
Parsing line: 550
>> Entering preamble
<< Leaving preamble
>> Entering content
<< Leaving content
>> Entering footnote
  >> Entering footnote-link
    >> Entering footnote-law
        - Note: Footnote law: 85/2022, 2. gr.
    << Leaving footnote-law
  << Leaving footnote-link
    - Note: Ran into end of footnote without a link.
<< Leaving footnote
  - Note: Found end of footnote?
>> Entering iter-descendants
<< Leaving iter-descendants
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
<< Leaving detect-opening-and-closing-marker
>> Entering detect-opening-and-closing-marker
